digraph asptree {
    "Wisecode/SECURE/includes/addAttachmentUpload.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/includes/grabCurrentList2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/includes/vendorSuggest.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/includes/clientSuggestJson.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/includes/getBranch.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/includes/clientSuggest.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/includes/getOldNewsHttp.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/wiki/asciibad.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/user/permissions.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/user/ViewBranding.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/user/imageUpload.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/user/ProcessRefundsEndPoint.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/user/landingpageprice.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/user/picnik_imageupload.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/user/faxcoversheet.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/user/settings.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/user/twittercallback.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/user/userImageUpload.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/user/formwizard.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/user/salesPortal2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/user/picnik_imagecancel.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/user/EditBranding.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/user/facebook.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/user/images.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/user/referralLink.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/user/salesandreports.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/user/arch.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/user/salesPortal.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/user/twitter.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/user/linkedin.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/docs/emailletter2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/docs/addletter.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/docs/samplescript.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/docs/letterhttp.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/docs/emailletter.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/docs/letterlist.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/docs/letterdetailsnew.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/docs/makedocold.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/docs/davebeson.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/docs/addletter2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/docs/makedoc.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/docs/makedoc2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/docs/sampleletter2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/docs/buildletter.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/docs/letterpayment.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/docs/addletterold.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/docs/makedocnew.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/docs/scriptlist.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/docs/letterdetails2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/docs/letterdetails.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/docs/addscript.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/docs/letterlist2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/docs/letterdetailsold.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/docs/sampleletter.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/news/sendnewsletter.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/news/NewsBuilder2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/news/marketconnections.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/news/editnewsletter.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/news/emailnews2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/news/emailnewslist.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/news/marketconnections2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/news/NewsBuilder.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/news/newsletterlist.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/news/sendnews.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/news/emailnewsletter.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/news/pdfnewsletter.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/news/emailnews.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/news/news_test.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/news/sendnews2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/news/PostCards.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/news/sentnewsletters.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/team/inhouse-sam.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/team/duplicate.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/team/reply.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/team/inhousenew.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/team/inhouse2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/team/duplicatesam.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/team/duplicate-new.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/team/inhouse.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/team/SendChecklistApp.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/team/reply2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/team/sendmktprogram.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/team/teamzip.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/team/sendappointment.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/team/addteam.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/http/landvoice.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/http/webconnect.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/http/default.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/http/phoneburner.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/calculators/esp-homeafford.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/calculators/esp-refinancehome.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/calculators/calculatormenu_old.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/calculators/esp-earlypayoff.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/calculators/earlypayoff.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/calculators/esp-amortization.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/calculators/debtcon.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/calculators/esp-amortization_old.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/calculators/homeafford_old.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/calculators/esp-refinancehome_old.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/calculators/refinancehome.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/calculators/refinancehome_old.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/calculators/esp-homeafford_old.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/calculators/amortization_old.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/calculators/debtcon_old.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/calculators/esp-debtcon-old.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/calculators/calculatormenu.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/calculators/earlypayoff_old.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/calculators/esp-earlypayoff_old.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/calculators/homeafford.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/calculators/esp-debtcon.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/calculators/amortization.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/eventsetup_letter.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/home.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/event2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/forcasting.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/birthdayevent2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/calendarview.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/printnews.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/executeMultipleCards.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/eventsetup_email.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/info.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/printlist.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/showevent2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/event.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/selectclientlist.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/day.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/showevent.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/selectTemplate.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/addclients.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/calllistprint.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/executeLetter.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/CopyProgram.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/settings.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/addStaticProgram.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/SingleSendOutCards.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/createprogram2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/selectclients.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/eventsetup_multiplecards.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/birthdayevent.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/createprogram.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/MarketingTypes.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/executeCallList.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/eventsetup_userdefined.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/executeEvent.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/editprogram.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/programlist.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/eventsetup_newsletter.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/selectprogram.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/eventsetup_singlecard2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/addclientlist.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/createprogram_step2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/eventsetup_calllist.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/executeUserDefined.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/createprogram_step1.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/eventsetup_singlecard.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/calendarevents.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/selectprogram2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/currentprograms.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/MasterCallList.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/testSendOutCards.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/ProgramClients.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/actprogramreport.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/default-sam.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/createTemplate.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/marketing/ActionTypes.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/sync/clregister.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/downloadIntellisyncExe.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportESolutionsProcessRR.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/iSyncVendorsList.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTpalm.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ExportTabbedContactsList.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportMailingListStart_old.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTVendorOL2_old.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportMailingListUpload.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTpoint.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTOUTLOOKCALENDAR2.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportOutlookUpload.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ExportMailinglist2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/iSyncPlanner.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportOutlookStart.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ExportOutlookContacts2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportArmlsStart_old.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTOUTLOOKCALENDAR.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportTopProStart_old.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportESolutionsProcess.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ExportOutlookCalendar2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTPoint3.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTOUTLOOK2a.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportRapattoniStart.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ExportPalmContacts.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/importpoint2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/AddSyncContacts.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTOUTLOOK2002.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ExportMailinglist.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTrapattoniContacts.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTrapattoniContacts3.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ExportPalmVendors.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportPalmProcess.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportOutlookProcess.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportTopProProcess.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTrapattoniContacts2.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTOUTLOOK2003.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ExportTabbedContacts2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTOUTLOOKTASKS2.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ExportTabbedContacts.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTPR3.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/exportoutlookcontactslistcustom.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportCSVStart_old.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportOutlookOldStart.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTOUTLOOKall.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/exportoutlookcontactscustom.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ExportOutlookVendorsList.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTOUTLOOK2000.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTPR2.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTPR.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportTopProUpload_old.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportRapattoniUpload_old.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/customimport.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ExportOutlookTasks.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportCSVUpload.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportPalmStart_old.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/importpoint2_old.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ExportOutlookContactsList_old.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportOutlookOldProcess.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTVendorsOL_old.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTVendorOL2003.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTOUTLOOKexp2.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/wiseagentimport.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/exportvendorlist.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportRapattoniStart_old.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTOUTLOOKexp3.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTVendorOL2002.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportRapattoniUpload.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ExportOutlookContactsList.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportOutlookOldUpload.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTOUTLOOKexp.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTmailList3.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTOUTLOOK2002ad.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTVendorOL2000.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ExportPalmContactsList.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ExportTabbedContactsList_old.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTtax3.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ExportOutlookCalendar.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTtax2.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTOUTLOOKexp_old.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportESolutionsStart.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTOUTLOOKa.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTOUTLOOKexp2_old.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
